,0,1,2,3,4,5,6,7,8,9,10
161,"McKinley, John",,(new seat),,"Sep 18, 1837",,V,,C,,"Sep 25, 1837"
162,"President Jackson, Andrew","President Jackson, Andrew","President Jackson, Andrew","President Jackson, Andrew","President Jackson, Andrew","President Jackson, Andrew","President Jackson, Andrew","President Jackson, Andrew","President Jackson, Andrew","President Jackson, Andrew","President Jackson, Andrew"
163,"Catron, John",,(new seat),,"Mar 3, 1837",,28-15,,C,,"Mar 8, 1837"
164,"Smith, William",,(new seat),,"Mar 3, 1837",,23-18,,D,,"Mar 8, 1837"
165,"Barbour, Philip",,Duvall,,"Dec 28, 1835",,30-11,,C,,"Mar 15, 1836"
166,"Taney, Roger18",,Marshall,,"Dec 28, 1835",,29-15,,C,,"Mar 15, 1836"
167,"Taney, Roger",,Duvall,,"Jan 15, 1835",,24-21,,P,,"Mar 3, 1835"
168,"Wayne, James",,Johnson,,"Jan 6, 1835",,V,,C,,"Jan 9, 1835"
169,"Baldwin, Henry",,Washington,,"Jan 4, 1830",,41-2,,C,,"Jan 6, 1830"
170,"McLean, John",,Trimble,,"Mar 6, 1829",,V,,C,,"Mar 7, 1829"
171,"President Adams, John Quincy","President Adams, John Quincy","President Adams, John Quincy","President Adams, John Quincy","President Adams, John Quincy","President Adams, John Quincy","President Adams, John Quincy","President Adams, John Quincy","President Adams, John Quincy","President Adams, John Quincy","President Adams, John Quincy"
172,"Crittenden, John",,Trimble,,"Dec 17, 1828",,23-17,,P,,"Feb 12, 1829"
173,"Trimble, Robert",,Todd,,"Apr 11, 1826",,27-5,,C,,"May 9, 1826"
174,"President Monroe, James","President Monroe, James","President Monroe, James","President Monroe, James","President Monroe, James","President Monroe, James","President Monroe, James","President Monroe, James","President Monroe, James","President Monroe, James","President Monroe, James"
175,"Thompson, Smith",,Livingston,,"Dec 5, 1823",,V,,C,,"Dec 9, 1823"
176,"President Madison, James","President Madison, James","President Madison, James","President Madison, James","President Madison, James","President Madison, James","President Madison, James","President Madison, James","President Madison, James","President Madison, James","President Madison, James"
177,"Duvall, Gabriel",,Chase,,"Nov 15, 1811",,V,,C,,"Nov 18, 1811"
178,"Story, Joseph",,Cushing,,"Nov 15, 1811",,V,,C,,"Nov 18, 1811"
179,"Adams, John Quincy",,Cushing,,"Feb 21, 1811",,,,D,,"Feb 22, 1811"
180,"Wolcott, Alexander",,Cushing,,"Feb 4, 1811",,9-24,,R,,"Feb 13, 1811"
181,"Lincoln, Levi",,Cushing,,"Jan 2, 1811",,,,D,,"Jan 3, 1811"
182,"President Jefferson, Thomas","President Jefferson, Thomas","President Jefferson, Thomas","President Jefferson, Thomas","President Jefferson, Thomas","President Jefferson, Thomas","President Jefferson, Thomas","President Jefferson, Thomas","President Jefferson, Thomas","President Jefferson, Thomas","President Jefferson, Thomas"
183,"Todd, Thomas",,(new seat),,"Feb 28, 1807",,V,,C,,"Mar 2, 1807"
184,"Livingston, H. Brockholst",,Paterson,,"Dec 13, 1806",,V,,C,,"Dec 17, 1806"
185,"Johnson, William",,Moore,,"Mar 22, 1804",,V,,C,,"Mar 24, 1804"
186,"President Adams, John","President Adams, John","President Adams, John","President Adams, John","President Adams, John","President Adams, John","President Adams, John","President Adams, John","President Adams, John","President Adams, John","President Adams, John"
187,"Marshall, John 19",,Ellsworth,,"Jan 20, 1801",,V,,C,,"Jan 27, 1801"
188,"Jay, John 20",,Ellsworth,,"Dec 18, 1800",,,,D,,"Dec 19, 1800"
189,"Moore, Alfred",,Iredell,,"Dec 4, 1799",,V,,C,,"Dec 10, 1799"
190,"Washington, Bushrod",,Wilson,,"Dec 19, 1798",,V,,C,,"Dec 20, 1798"
191,"President Washington, George","President Washington, George","President Washington, George","President Washington, George","President Washington, George","President Washington, George","President Washington, George","President Washington, George","President Washington, George","President Washington, George","President Washington, George"
192,"Ellsworth, Oliver21",,Jay,,"Mar 3, 1796",,21-1,,C,,"Mar 4, 1796"
193,"Chase, Samuel",,Blair,,"Jan 26, 1796",,V,,C,,"Jan 27, 1796"
194,"Cushing, William 22",,Jay,,"Jan 26, 1796",,,,D,,"Jan 27, 1796"
195,"Rutledge, John 23",,Jay,,"Dec 10, 1795",,10-14,,R,,"Dec 15, 1795"
196,"Paterson, William",,Johnson,,"Mar 4, 1793",,V,,C,,"Mar 4, 1793"
197,"Paterson, William",,Johnson,,"Feb 27, 1793",,,,W,,"Feb 28, 1793"
198,"Johnson, Thomas",,Rutledge,,"Oct 31, 1791",,V,,C,,"Nov 7, 1791"
199,"Iredell, James",,Harrison,,"Feb 8, 1790",,V,,C,,"Feb 10, 1790"
200,"Blair, John",,,,"Sep 24, 1789",,V,,C,,"Sep 26, 1789"
201,"Wilson, James",,,,"Sep 24, 1789",,V,,C,,"Sep 26, 1789"
202,"Harrison, Robert",,,,"Sep 24, 1789",,,,D,,"Sep 26, 1789"
203,"Cushing, William",,,,"Sep 24, 1789",,V,,C,,"Sep 26, 1789"
204,"Rutledge, John",,,,"Sep 24, 1789",,V,,C,,"Sep 26, 1789"
205,"Jay, John 24",,,,"Sep 24, 1789",,V,,C,,"Sep 26, 1789"
